"File","Class"
"new_3_329.mat",0.589622641509434
"new_3_330.mat",0.328441649196366
"new_3_331.mat",0.426799440950384
"new_3_332.mat",0.425227113906359
"new_3_333.mat",0.203703703703704
"new_3_334.mat",0.533892382948987
"new_3_335.mat",0.411425576519916
"new_3_336.mat",0.10272536687631
"new_3_337.mat",0.242662473794549
"new_3_338.mat",0.255241090146751
"new_3_339.mat",0.260307477288609
"new_3_340.mat",0.196191474493361
"new_3_341.mat",0.639937106918239
"new_3_342.mat",0.56533892382949
"new_3_343.mat",0.405485674353599
"new_3_344.mat",0.223619846261356
"new_3_345.mat",0.423305380852551
"new_3_346.mat",0.593466107617051
"new_3_347.mat",0.466282320055905
"new_3_348.mat",0.235674353598882
"new_3_349.mat",0.826694619147449
"new_3_350.mat",0.82879105520615
"new_3_351.mat",0.304332634521314
"new_3_352.mat",0.28529000698812
"new_3_353.mat",0.177847658979734
"new_3_354.mat",0.679245283018868
"new_3_355.mat",0.287735849056604
"new_3_356.mat",0.693745632424878
"new_3_357.mat",0.110062893081761
"new_3_358.mat",0.128756114605171
"new_3_359.mat",0.637141858839972
"new_3_360.mat",0.244584206848358
"new_3_361.mat",0.764325646401118
"new_3_362.mat",0.585429769392034
"new_3_363.mat",0.887491264849755
"new_3_364.mat",0.434486373165618
"new_3_365.mat",0.606918238993711
"new_3_366.mat",0.817959468902865
"new_3_367.mat",0.173130677847659
"new_3_368.mat",0.893081761006289
"new_3_369.mat",0.135220125786164
"new_3_370.mat",0.165618448637317
"new_3_371.mat",0.368798043326345
"new_3_372.mat",0.276904262753319
"new_3_373.mat",0.046470999301188
"new_3_374.mat",0.620719776380154
"new_3_375.mat",0.14832285115304
"new_3_376.mat",0.233228511530398
"new_3_377.mat",0.589098532494759
"new_3_378.mat",0.672082459818309
"new_3_379.mat",0.377358490566038
"new_3_380.mat",0.739692522711391
"new_3_381.mat",0.363906359189378
"new_3_382.mat",0.211390635918938
"new_3_383.mat",0.410202655485674
"new_3_384.mat",0.223095737246681
"new_3_385.mat",0.436058700209644
"new_3_386.mat",0.364779874213836
"new_3_387.mat",0.136792452830189
"new_3_388.mat",0.413347309573725
"new_3_389.mat",0.364255765199161
"new_3_390.mat",0.0548567435359888
"new_3_391.mat",0.832285115303983
"new_3_392.mat",0.39727463312369
"new_3_393.mat",0.412124388539483
"new_3_394.mat",0.41491963661775
"new_3_395.mat",0.422257162823201
"new_3_396.mat",0.204577218728162
"new_3_397.mat",0.177148846960168
"new_3_398.mat",0.261355695317959
"new_3_399.mat",0.109189378057303
"new_3_400.mat",0.516946191474493
"new_3_401.mat",0.151642208245982
"new_3_402.mat",0.828441649196366
"new_3_403.mat",0.593291404612159
"new_3_404.mat",0.718553459119497
"new_3_405.mat",0.447763801537386
"new_3_406.mat",0.250873515024458
"new_3_407.mat",0.086827393431167
"new_3_408.mat",0.706149545772187
"new_3_409.mat",0.520964360587002
"new_3_410.mat",0.518867924528302
"new_3_411.mat",0.280223619846261
"new_3_412.mat",0.647449336128581
"new_3_413.mat",0.486373165618449
"new_3_414.mat",0.183787561146052
"new_3_415.mat",0.442173305380853
"new_3_416.mat",0.472396925227114
"new_3_417.mat",0.359713487071978
"new_3_418.mat",0.678022361984626
"new_3_419.mat",0.31533892382949
"new_3_420.mat",0.36932215234102
"new_3_421.mat",0.570230607966457
"new_3_422.mat",0.511180992313068
"new_3_423.mat",0.676624737945493
"new_3_424.mat",0.545772187281621
"new_3_425.mat",0.910726764500349
"new_3_426.mat",0.611111111111111
"new_3_427.mat",0.78214535290007
"new_3_428.mat",0.444269741439553
"new_3_429.mat",0.278301886792453
"new_3_430.mat",0.48549965059399
"new_3_431.mat",0.164744933612858
"new_3_432.mat",0.182040531097135
"new_3_433.mat",0.442348008385744
"new_3_434.mat",0.418238993710692
"new_3_435.mat",0.723619846261356
"new_3_436.mat",0.166317260656883
"new_3_437.mat",0.604122990915444
"new_3_438.mat",0.252795248078267
"new_3_439.mat",0.779699510831586
"new_3_440.mat",0.489517819706499
"new_3_441.mat",0.0576519916142558
"new_3_442.mat",0.155485674353599
"new_3_443.mat",0.269392033542977
"new_3_444.mat",0.90041928721174
"new_3_445.mat",0.340146750524109
"new_3_446.mat",0.11932215234102
"new_3_447.mat",0.595911949685535
"new_3_448.mat",0.243710691823899
"new_3_449.mat",0.717505241090147
"new_3_450.mat",0.179944095038435
"new_3_451.mat",0.265373864430468
"new_3_452.mat",0.710167714884696
"new_3_453.mat",0.714185883997205
"new_3_454.mat",0.379105520614955
"new_3_455.mat",0.04979035639413
"new_3_456.mat",0.588749126484976
"new_3_457.mat",0.189902166317261
"new_3_458.mat",0.593116701607268
"new_3_459.mat",0.857442348008386
"new_3_460.mat",0.615478686233403
"new_3_461.mat",0.449336128581412
"new_3_462.mat",0.659154437456324
"new_3_463.mat",0.190076869322152
"new_3_464.mat",0.744758909853249
"new_3_465.mat",0.382250174703005
"new_3_466.mat",0.652341020265549
"new_3_467.mat",0.300489168413697
"new_3_468.mat",0.555380852550664
"new_3_469.mat",0.150244584206848
"new_3_470.mat",0.541928721174004
"new_3_471.mat",0.43361285814116
"new_3_472.mat",0.749301187980433
"new_3_473.mat",0.362858141160028
"new_3_474.mat",0.445667365478686
"new_3_475.mat",0.319706498951782
"new_3_476.mat",0.360412299091544
"new_3_477.mat",0.528127183787561
"new_3_478.mat",0.126484975541579
"new_3_479.mat",0.180642907058001
"new_3_480.mat",0.511879804332634
"new_3_481.mat",0.679070580013976
"new_3_482.mat",0.178895877009085
"new_3_483.mat",0.521837875611461
"new_3_484.mat",0.173829489867226
"new_3_485.mat",0.262928022361985
"new_3_486.mat",0.160552061495458
"new_3_487.mat",0.657582110412299
"new_3_488.mat",0.530747728860936
"new_3_489.mat",0.715932914046122
"new_3_490.mat",0.294549266247379
"new_3_491.mat",0.198637316561845
"new_3_492.mat",0.625611460517121
"new_3_493.mat",0.268169112508735
"new_3_494.mat",0.533368273934312
"new_3_495.mat",0.495981830887491
"new_3_496.mat",0.561146051712089
"new_3_497.mat",0.530747728860936
"new_3_498.mat",0.261879804332635
"new_3_499.mat",0.311320754716981
"new_3_500.mat",0.457547169811321
"new_3_501.mat",0.264150943396226
"new_3_502.mat",0.628756114605171
"new_3_503.mat",0.275856044723969
"new_3_504.mat",0.806254367575122
"new_3_505.mat",0.222746331236897
"new_3_506.mat",0.64937106918239
"new_3_507.mat",0.123340321453529
"new_3_508.mat",0.370719776380154
"new_3_509.mat",0.551362683438155
"new_3_510.mat",0.204227812718379
"new_3_511.mat",0.105695317959469
"new_3_512.mat",0.417365478686233
"new_3_513.mat",0.184486373165618
"new_3_514.mat",0.269566736547869
"new_3_515.mat",0.760656883298393
"new_3_516.mat",0.0719776380153739
"new_3_517.mat",0.185359888190077
"new_3_518.mat",0.341369671558351
"new_3_519.mat",0.825646401118099
"new_3_520.mat",0.216981132075472
"new_3_521.mat",0.190950384346611
"new_3_522.mat",0.939203354297694
"new_3_523.mat",0.645702306079665
"new_3_524.mat",0.642033542976939
"new_3_525.mat",0.184486373165618
"new_3_526.mat",0.240740740740741
"new_3_527.mat",0.612159329140461
"new_3_528.mat",0.430118798043326
"new_3_529.mat",0.553633822501747
"new_3_530.mat",0.430817610062893
"new_3_531.mat",0.617400419287212
"new_3_532.mat",0.386443046820405
"new_3_533.mat",0.560097833682739
"new_3_534.mat",0.448986722571628
"new_3_535.mat",0.664744933612858
"new_3_536.mat",0.775506638714186
"new_3_537.mat",0.290705800139762
"new_3_538.mat",0.186233403214535
"new_3_539.mat",0.743186582809224
"new_3_540.mat",0.265024458420685
"new_3_541.mat",0.319881201956674
"new_3_542.mat",0.342243186582809
"new_3_543.mat",0.10167714884696
"new_3_544.mat",0.00786163522012579
"new_3_545.mat",0.223619846261356
"new_3_546.mat",0.931691125087352
"new_3_547.mat",0.232879105520615
"new_3_548.mat",0.166841369671558
"new_3_549.mat",0.188329839273235
"new_3_550.mat",0.730607966457023
"new_3_551.mat",0.63067784765898
"new_3_552.mat",0.211565338923829
"new_3_553.mat",0.441649196366177
"new_3_554.mat",0.802760307477289
"new_3_555.mat",0.0903214535290007
"new_3_556.mat",0.489692522711391
"new_3_557.mat",0.343990216631726
"new_3_558.mat",0.242313067784766
"new_3_559.mat",0.270440251572327
"new_3_560.mat",0.455101327742837
"new_3_561.mat",0.160552061495458
"new_3_562.mat",0.376659678546471
"new_3_563.mat",0.61408106219427
"new_3_564.mat",0.139762403913347
"new_3_565.mat",0.218029350104822
"new_3_566.mat",0.658280922431866
"new_3_567.mat",0.459643605870021
"new_3_568.mat",0.3382250174703
"new_3_569.mat",0.362334032145353
"new_3_570.mat",0.838050314465409
"new_3_571.mat",0.274807826694619
"new_3_572.mat",0.559923130677848
"new_3_573.mat",0.446890286512928
"new_3_574.mat",0.827393431167016
"new_3_575.mat",0.737945492662474
"new_3_576.mat",0.2458071278826
"new_3_577.mat",0.647624039133473
"new_3_578.mat",0.265373864430468
"new_3_579.mat",0.220125786163522
"new_3_580.mat",0.37962962962963
"new_3_581.mat",0.490740740740741
"new_3_582.mat",0.130503144654088
"new_3_583.mat",0.0690076869322152
"new_3_584.mat",0.118623340321454
"new_3_585.mat",0.0864779874213836
"new_3_586.mat",0.91911250873515
"new_3_587.mat",0.625262054507338
"new_3_588.mat",0.383298392732355
"new_3_589.mat",0.216282320055905
"new_3_590.mat",0.565863032844165
"new_3_591.mat",0.406883298392732
"new_3_592.mat",0.421558350803634
"new_3_593.mat",0.403738644304682
"new_3_594.mat",0.194793850454228
"new_3_595.mat",0.352026554856744
"new_3_596.mat",0.193046820405311
"new_3_597.mat",0.629105520614955
"new_3_598.mat",0.776904262753319
"new_3_599.mat",0.389412997903564
"new_3_600.mat",0.171383647798742
"new_3_601.mat",0.270265548567435
"new_3_602.mat",0.563067784765898
"new_3_603.mat",0.172606568832984
"new_3_604.mat",0.0676100628930818
"new_3_605.mat",0.509433962264151
"new_3_606.mat",0.176799440950384
"new_3_607.mat",0.142033542976939
"new_3_608.mat",0.374737945492662
"new_3_609.mat",0.943046820405311
"new_3_610.mat",0.127009084556254
"new_3_611.mat",0.226240391334731
"new_3_612.mat",0.157756813417191
"new_3_613.mat",0.735324947589098
"new_3_614.mat",0.435010482180294
"new_3_615.mat",0.348183088749126
"new_3_616.mat",0.857267645003494
"new_3_617.mat",0.156009783368274
"new_3_618.mat",0.771139063591894
"new_3_619.mat",0.167714884696017
"new_3_620.mat",0.296995108315863
"new_3_621.mat",0.744758909853249
"new_3_622.mat",0.0857791754018169
"new_3_623.mat",0.318134171907757
"new_3_624.mat",0.445667365478686
"new_3_625.mat",0.460342417889588
"new_3_626.mat",0.353249475890985
"new_3_627.mat",0.366002795248078
"new_3_628.mat",0.509783368273934
"new_3_629.mat",0.223095737246681
"new_3_630.mat",0.184835779175402
"new_3_631.mat",0.45440251572327
"new_3_632.mat",0.774807826694619
"new_3_633.mat",0.403214535290007
"new_3_634.mat",0.671907756813417
"new_3_635.mat",0.610761705101328
"new_3_636.mat",0.21366177498253
"new_3_637.mat",0.558700209643606
"new_3_638.mat",0.610062893081761
"new_3_639.mat",0.411949685534591
"new_3_640.mat",0.429594689028651
"new_3_641.mat",0.496680642907058
"new_3_642.mat",0.356568832983927
"new_3_643.mat",0.793850454227813
"new_3_644.mat",0.41911250873515
"new_3_645.mat",0.62962962962963
"new_3_646.mat",0.346261355695318
"new_3_647.mat",0.0759958071278826
"new_3_648.mat",0.745283018867924
"new_3_649.mat",0.890461215932914
"new_3_650.mat",0.561495457721873
"new_3_651.mat",0.789308176100629
"new_3_652.mat",0.683787561146052
"new_3_653.mat",0.26974143955276
"new_3_654.mat",0.252795248078267
"new_3_655.mat",0.405136268343816
"new_3_656.mat",0.542802236198463
"new_3_657.mat",0.51659678546471
"new_3_658.mat",0.63067784765898
"new_3_659.mat",0.13801537386443
"new_3_660.mat",0.489517819706499
"new_3_661.mat",0.71575821104123
"new_3_662.mat",0.31848357791754
"new_3_663.mat",0.566212438853948
"new_3_664.mat",0.524109014675052
"new_3_665.mat",0.421558350803634
"new_3_666.mat",0.555904961565339
"new_3_667.mat",0.461390635918938
"new_3_668.mat",0.256289308176101
"new_3_669.mat",0.558350803633823
"new_3_670.mat",0.275506638714186
"new_3_671.mat",0.332285115303983
"new_3_672.mat",0.0600978336827393
"new_3_673.mat",0.375786163522013
"new_3_674.mat",0.179944095038435
"new_3_675.mat",0.826170510132774
"new_3_676.mat",0.688853948287911
"new_3_677.mat",0.340321453529001
"new_3_678.mat",0.886268343815514
"new_3_679.mat",0.621418588399721
"new_3_680.mat",0.0723270440251572
"new_3_681.mat",0.0600978336827393
"new_3_682.mat",0.0648148148148148
"new_3_683.mat",0.527952480782669
"new_3_684.mat",0.409503843466108
"new_3_685.mat",0.429070580013976
"new_3_686.mat",0.183088749126485
"new_3_687.mat",0.21261355695318
"new_3_688.mat",0.484626135569532
"new_3_689.mat",0.302410901467505
"new_3_690.mat",0.313067784765898
